Date,Open,High,Low,Close,Adj Close,Volume
27-04-2022,10.493883,11.30142381,9.537765463,10.26985011,9.461671037,40458757
28-04-2022,11.21897218,9.828795764,10.09817104,10.05383723,11.03256548,40080045
29-04-2022,10.09486343,9.976306951,9.841266746,9.279246586,10.11257199,6267651
30-04-2022,11.20316173,10.70606768,9.627866437,9.015046139,9.849389098,14257531
01-05-2022,9.293359408,9.924367143,10.75074741,9.425522764,9.281345159,10073660
02-05-2022,10.44758124,11.20232545,11.18815161,11.26236413,11.23223576,32503922
03-05-2022,10.54300153,10.00867404,9.206631539,9.806267152,9.249293315,14759356
04-05-2022,9.970905812,9.421498422,10.14500115,10.39849371,9.765937997,20602736
05-05-2022,9.48807087,10.82028691,10.82033098,9.839701678,11.1414164,14084291
06-05-2022,9.483209676,10.74987479,10.15427808,10.65574532,11.2437977,20984588
07-05-2022,10.1099773,10.2551883,10.83441465,11.12887845,9.873758481,22214162
08-05-2022,9.779108548,9.399748645,8.887835367,9.183185086,10.88692742,7757236
09-05-2022,10.45219332,10.08649187,9.030212199,10.16719404,11.25453149,25134274
10-05-2022,9.511734425,9.617518006,9.70640551,10.94596816,9.842901997,25785999
11-05-2022,9.606930917,10.77337426,9.558930518,11.08538614,10.28883674,13407506
12-05-2022,9.129939545,9.678927778,10.29839553,9.236419861,10.91866368,10741678
13-05-2022,10.37781879,10.90113675,9.373941359,10.694363,10.12069732,18363219
14-05-2022,10.50351575,9.585843063,10.40539552,9.930934397,8.856614986,38314585
15-05-2022,11.18981911,10.0662808,10.87859499,9.490040381,9.880054143,21480549
16-05-2022,9.580233247,10.65981016,9.950869396,10.49556343,9.528282847,4517856
17-05-2022,10.11319621,10.4549204,10.0867114,11.39451421,9.123700681,14087394
18-05-2022,10.28644402,10.49707242,9.086027941,9.244624138,11.27829738,12196038
19-05-2022,10.73424494,10.03949863,11.20244726,9.306698043,11.07722843,13451885
20-05-2022,9.145520096,10.79077788,10.62951084,9.210001158,11.39969368,26183613
21-05-2022,10.8203048,9.549575255,10.47672345,11.01631782,10.76927252,40488380
22-05-2022,11.2936468,10.76081338,9.789232778,9.814755606,9.737225609,35136453
23-05-2022,10.60933272,10.754473,11.14127135,10.40621798,9.779505624,35188096
24-05-2022,10.17404769,10.24237122,9.718321385,11.08220102,9.42132909,21110741
25-05-2022,10.96533428,11.52229717,11.16234138,10.94316886,9.597723586,32425510
26-05-2022,10.53348655,11.55794542,9.483178534,10.07818595,9.349162251,12220478
27-05-2022,9.342431586,9.749365004,9.405027486,11.19261554,11.1249727,39044704
28-05-2022,11.13642285,10.08007094,10.00006908,9.708760992,8.943484521,5386526
29-05-2022,10.08863254,9.215775829,10.01018066,9.53956723,8.851232412,30490898
30-05-2022,9.276153351,10.95431601,10.906618,9.414521969,10.33076239,30050895
31-05-2022,9.908012606,10.3170679,9.431709226,9.184596677,11.33626494,31260623
01-06-2022,9.963495169,11.4969601,9.074745331,9.22159401,8.826599382,33477863
02-06-2022,10.8887502,9.597854056,9.997930902,9.667975401,10.69445479,23212520
03-06-2022,9.452868278,9.556340289,8.878023358,9.841478896,11.21136718,13515566
04-06-2022,9.249971829,9.90812499,10.15641066,9.369191598,9.756215036,24931588
05-06-2022,11.01762618,9.057455193,10.14946052,11.02137041,10.23604607,18547210
06-06-2022,11.05411338,10.52150367,9.744872012,11.10219501,9.296294513,13714264
07-06-2022,10.65372463,11.24885402,11.18643986,9.1623815,10.63249152,8300098
08-06-2022,10.20506594,9.145609673,10.52530309,9.961575023,9.529033393,26891101
09-06-2022,11.29483406,11.48374235,9.548615786,9.290893383,9.071788417,40544939
10-06-2022,11.24808612,11.55707532,9.326085101,9.852727873,10.60390504,7888307
11-06-2022,8.991314495,10.40143232,11.05043914,9.448633154,9.361366517,35623972
12-06-2022,9.057355337,9.226062887,9.414524666,10.36770102,10.77975121,12726094
13-06-2022,9.959474334,9.411632702,10.79700053,10.28422846,9.952590469,3911667
14-06-2022,9.495975015,11.06538867,10.19725963,9.909352244,10.03340966,24621234
15-06-2022,9.898060385,9.794547758,10.66085744,9.85993301,9.305353317,10532754
16-06-2022,9.870437691,11.17608965,9.503772103,9.529308672,10.83210911,20577635
17-06-2022,9.004664622,10.19949199,10.14344915,9.049394929,10.74695679,36120401
18-06-2022,10.40657234,9.672505237,10.0276949,9.716607536,9.84757862,29003307
19-06-2022,10.20571243,10.99628467,11.02230375,10.01565234,10.44397239,39079181
20-06-2022,10.68214665,11.09604781,9.952768951,10.70383375,10.13303843,30359827
21-06-2022,9.199145562,9.163486232,10.5802342,11.31296939,8.977029116,33318848
22-06-2022,10.49599839,11.03364263,10.80596609,10.87989075,10.68316753,4342458
23-06-2022,9.047951759,10.86300638,9.85189523,10.14273983,10.12809838,27380487
24-06-2022,10.33656119,9.638049236,10.12194241,10.12465734,9.939795556,4867314
25-06-2022,10.12877328,10.24279669,9.671467897,9.101136281,9.660381823,35921374
01-12-2022,9.471536002,9.817717593,9.850977962,11.27727783,10.89192802,10442008
02-12-2022,9.430743307,11.28775226,9.131885097,9.005835447,9.07010631,33258110
03-12-2022,11.21657022,10.19378957,10.88961426,10.97004546,10.35557033,35135977
04-12-2022,10.14545565,9.408515519,9.652303253,11.04011047,11.24540831,20886550
05-12-2022,9.755780509,10.76486998,10.36925734,9.156008449,9.288729157,19266713
06-12-2022,11.17156298,11.47430601,10.82418248,11.17021362,9.893899904,4852657
07-12-2022,9.103247698,9.743508184,10.74700412,10.97054454,9.795235389,13934044
08-12-2022,10.78693,10.01214554,10.98534278,9.620767062,10.70262993,37083593
09-12-2022,9.348165294,10.28701094,9.86989237,10.29349598,10.42119151,30782962
10-12-2022,9.344362629,10.61857918,9.44258516,10.97617337,10.46832218,24608081
11-12-2022,10.29339003,9.946842904,9.942307852,10.45592665,9.283821068,37790236
12-12-2022,9.341190037,10.22585195,10.31162021,11.03555506,10.39531417,9563618
13-12-2022,9.685198189,10.77083425,9.645258103,10.05145944,10.01297207,36939277
14-12-2022,10.18157571,9.382773077,8.962844488,11.27447059,11.08609647,11937627
15-12-2022,10.26755534,9.600443111,9.235527088,10.52967633,8.952069911,21815311
16-12-2022,9.977727378,11.43667788,9.197195963,10.27092246,11.00856662,29920552
17-12-2022,9.03823511,10.36260809,10.56999441,10.75675746,10.82799799,40796913
18-12-2022,10.27230375,10.30929942,9.559606526,9.659757657,8.915899851,20337880
19-12-2022,10.52244948,10.77057935,9.38422918,9.497519042,9.851352645,8013648
20-12-2022,9.449332221,11.13964235,10.14985814,10.41943016,9.209034112,5776334
21-12-2022,11.19237529,10.56321197,10.45414771,9.835320613,9.167924673,37048979
22-12-2022,11.31239659,10.48053909,8.940642079,9.962954732,10.24854128,35081138
23-12-2022,10.80861805,10.31861607,10.97844981,9.980735037,10.25841845,28992563
24-12-2022,9.249887794,10.83986715,10.15287831,11.17498156,9.367624992,23986219
25-12-2022,11.03352495,9.910596103,9.174818759,9.808726148,10.20916024,21448777
26-12-2022,10.79570337,9.616564122,11.12764236,9.119933078,10.30076188,17108077
27-12-2022,10.65358912,9.995844756,9.153910323,9.540370615,10.14526688,18476404
28-12-2022,9.912962593,9.952217574,9.695171368,9.825764723,10.8522456,16868099
29-12-2022,9.892634034,9.542917305,9.025992755,11.09151554,9.714914309,6606068
30-12-2022,10.15282611,9.645296242,9.411006884,11.05047475,8.93696012,11765547
31-12-2022,9.799857095,10.53282743,11.01568524,10.62765501,10.57933518,19662471
01-01-2023,11.20798832,9.402246998,9.147245102,10.5563362,10.09200569,7161810
02-01-2023,9.635477532,10.76216584,10.01909045,10.48623961,8.837093245,28744052
03-01-2023,9.822605909,11.16421111,9.337438625,10.37599334,9.383411172,12987168
04-01-2023,9.194427997,10.07906995,11.07051924,10.26681849,9.467947272,21929137
05-01-2023,9.020674528,11.18914729,10.54606791,9.284216492,9.506190032,37634913
06-01-2023,9.223227169,11.39704052,9.168318565,9.083775219,8.884099498,13167809
07-01-2023,10.01835453,11.22929404,9.230406008,9.999288492,10.78748729,33510208
08-01-2023,10.35411787,10.33576535,10.6407888,9.244961367,9.066539609,9837221
09-01-2023,11.15468911,10.97749894,9.468048486,10.88214984,10.71004757,31209042
10-01-2023,10.55195724,10.36348332,10.79345531,9.732815811,10.88481333,13053074
11-01-2023,9.021946983,11.28592614,10.26688206,11.01099855,8.823206432,36562183
12-01-2023,10.38030289,11.1856451,10.14079746,10.13891138,9.401505735,6316582
13-01-2023,9.594939416,9.670003114,10.50600916,9.129225663,11.39032029,4765093
14-01-2023,9.485559603,10.50924637,10.88458402,9.257792717,10.45418118,5452154
15-01-2023,10.36474785,9.604551554,10.71713448,10.47655236,9.75280034,11585001
16-01-2023,11.1951719,9.252775973,11.11820366,9.907535747,10.54823511,4142748
17-01-2023,9.782054798,11.01123424,10.74978522,11.36325361,8.951356315,31943302
18-01-2023,9.725410226,9.63699041,8.993597037,10.55844829,9.433445039,39651083
19-01-2023,11.32234558,10.64483191,9.465455267,8.97273221,10.11089627,5948795
20-01-2023,9.322006243,11.24307465,9.221824465,10.15573785,8.964120679,7881667
21-01-2023,11.17086663,9.958184385,9.411721184,9.34550037,11.15458026,39353361
22-01-2023,9.870322965,9.74538651,10.54829322,10.83432027,10.03307409,9654605
23-01-2023,9.697730771,10.95503833,10.00382176,10.00384047,10.23840378,38685678
24-01-2023,9.646113923,9.411547123,9.413512844,10.60031348,10.41158762,8527674
25-01-2023,9.046517561,10.18779518,9.359010243,11.08882927,9.416837761,5846101
26-01-2023,9.714579235,10.66237641,9.734161807,10.26748821,10.94750405,13275097
27-01-2023,9.425157733,9.172257022,11.14199067,9.493751904,9.915690745,17519537
28-01-2023,9.92740153,10.01492478,8.900915143,10.31508909,9.288973606,7970281
29-01-2023,9.063527262,9.9184743,10.16897514,10.42153323,9.152339384,27484116
30-01-2023,10.96274796,11.42292983,9.806577345,10.3959901,9.86469435,24554131
31-01-2023,10.37674983,10.70947155,9.641811355,9.089376885,10.10117206,40335978
01-02-2023,9.160407553,11.41842239,9.932514341,10.71329711,9.602521975,16591940
02-02-2023,10.34807405,11.25162615,9.905638228,10.73340634,9.518289609,28095480
03-02-2023,11.2838796,10.29579248,8.999166315,9.493607246,11.04391918,28595730
04-02-2023,9.337652929,11.36058337,10.80469786,10.94521689,11.15480443,17431492
05-02-2023,9.159706837,11.38645073,9.57637472,9.452064648,10.11921248,22232527
06-02-2023,9.88932677,11.01467036,10.50947019,10.64555059,10.46292643,32340252
07-02-2023,10.70950994,9.324686434,9.847521235,11.07951269,9.532566585,4092891
08-02-2023,9.484256058,9.399732596,9.479590414,10.46823386,8.934377394,17347221
09-02-2023,10.1229962,10.49557999,9.673107409,9.837114636,9.634868603,25129253
10-02-2023,10.1134452,9.913655519,9.737276558,9.323632069,9.993016116,32980573
11-02-2023,10.18304947,11.14275038,10.77599126,9.546919851,10.87890808,12968152
12-02-2023,11.06250793,10.08572081,11.00991471,10.97989792,8.799452416,7694226
13-02-2023,10.3330267,9.844967613,9.611267732,9.327599885,9.583169993,32162490
14-02-2023,9.980892696,9.758380025,10.27202913,10.73977471,8.996494268,36567804
15-02-2023,10.93324421,9.967358052,9.651632692,10.23908319,9.28099389,27546129
16-02-2023,8.991483521,10.22131434,8.976760727,9.209823303,10.10270028,30608193
17-02-2023,9.483579374,10.12833966,10.9317958,9.784757506,8.867636197,4542950
18-02-2023,11.2582138,10.48233484,9.758522885,10.24921985,8.864848493,14333775
19-02-2023,9.563307382,9.148007772,10.99431356,10.25310028,9.703654165,22804519
20-02-2023,10.17029428,10.63585195,10.55679642,11.35899265,9.50330619,23195888
21-02-2023,9.967349152,9.40925235,8.885018356,10.78179194,9.456407533,37647591
22-02-2023,10.45173386,10.56647782,10.05002231,9.991471422,10.11928518,27837984
23-02-2023,9.836489637,10.79281055,11.11434304,10.42171879,10.86366245,9709238
24-02-2023,10.92018281,10.60232846,10.51278281,10.65128215,8.906763333,18470516
25-02-2023,10.44433627,10.5485063,9.282620615,11.04479379,9.819847849,16015899
26-02-2023,10.34572119,9.953462345,10.84896305,10.07727935,9.661869841,13302455
27-02-2023,11.23572016,10.02872056,9.456381206,9.322892961,11.08888447,16665340
28-02-2023,10.26517689,9.872877535,10.24583605,9.691520257,9.653493251,17364514
01-03-2023,9.854517149,10.2195607,11.07618294,10.26932833,10.06954344,31736775
